"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"AT3G52150",-1.30413641883534,6.74589648593433,-4.6999462314719,0.000704886859373002,0.0377293678288125,-0.293340014396617
"AT1G65230",-1.23807278130738,6.96197115683615,-4.70006520416005,0.000704753810769997,0.0377293678288125,-0.298088030711516
"AT1G10140",2.29038609773912,6.60825498082435,4.67680227204933,0.000731280132300686,0.0389769224946087,-0.313340892529627
"AT3G50740",1.79015778713483,5.44946641346975,4.66874734317008,0.000740708907886865,0.0389859788517787,-0.274177127486405
"AT1G29910",-1.40395647670005,9.36367796008668,-4.67341426641293,0.00073523047066738,0.0389859788517787,-0.331938729570171
"AT3G56910",-1.38054134587966,7.12670007787116,-4.67008560450712,0.000739133550275864,0.0389859788517787,-0.346572893222589
"AT5G36220",1.44179291706334,5.89699598434999,4.66023857654097,0.000750808377941084,0.03935357439897,-0.32480528651341
"AT1G21670",1.35058885074121,7.38323673215558,4.65377220662762,0.000758580738641421,0.0395966607046216,-0.376421924213794
"AT1G49975",-1.93016975459433,4.59903648676108,-4.64510698283517,0.000769129370120704,0.0396556824627132,-0.228643583868919
"AT4G37925",-1.59730177414788,5.30637008210399,-4.64735423869196,0.000766378891784471,0.0396556824627132,-0.304204829488637
"AT4G09010",-1.45938786232695,7.58144521335461,-4.64532967986219,0.000768856340911713,0.0396556824627132,-0.388917124794516
"AT5G59820",1.74898675881014,5.89412118208957,4.63428235734189,0.000782524552314584,0.0401823176619424,-0.359713620430306
"AT1G66920",1.4061022652662,5.26524075413575,4.62644595169285,0.000792375293180898,0.0405234198520693,-0.33670204325464
"AT1G80300",1.20026425610076,6.43056357599828,4.62245102159928,0.000797447355694383,0.0406183669239171,-0.411278225325574
"AT5G27420",2.71788586515346,4.22924682847655,4.59908300820104,0.000827809842869301,0.0419955579723896,-0.27191796378751
"AT3G16250",-1.57685475896881,5.82480580538066,-4.58738622527748,0.000843463079810699,0.042618502496675,-0.43494001880301
"AT2G36380",1.21384881630627,6.13052147924726,4.57572482336219,0.000859379793698878,0.0432497432430447,-0.47447944928182
"AT4G14365",1.29981606708465,6.97146072464844,4.56461812250674,0.000874833849559885,0.0436794513345473,-0.515458081432492
"AT1G52890",1.15400166647265,7.38559738206645,4.56473286737207,0.000874672703292187,0.0436794513345473,-0.520687419351339
"AT5G15780",-2.0824419682112,5.12840727430971,-4.55762003706728,0.000884721236531187,0.0439992073222912,-0.415787188452883
"AT5G55120",1.44805699118752,5.09342047843167,4.55441046209421,0.00088929525924125,0.0440532459401391,-0.435498655497698
"AT1G51760",1.39184300695398,6.28412431065069,4.5397859225414,0.000910454495695436,0.0447504326444543,-0.536343479200184
"AT3G49120",1.31032338088095,9.86290187810958,4.54134751926199,0.000908170054821478,0.0447504326444543,-0.537011928366118
"AT3G55760",-1.29833250780101,6.36022285521505,-4.53611326393281,0.000915851068191702,0.0448412042379751,-0.545009087284201
"AT4G31550",1.73202100209762,6.54659364016383,4.53147508682525,0.000922714537908988,0.0450028186983256,-0.55458411103761
"AT4G26540",-1.98616112024351,4.17426894996342,-4.52663832455094,0.000929929586012948,0.0450071667835845,-0.377954339407193
"AT3G24590",-1.39873737813426,5.38049191098247,-4.52773336102944,0.000928290923098419,0.0450071667835845,-0.50184456752647
"AT5G20230",1.43291103440958,9.12335580066175,4.51640500636265,0.000945391222825415,0.0455808470485903,-0.587353341888438
"AT1G15260",-2.02704516826085,4.47576064809288,-4.51047900176016,0.000954468417970111,0.0458435173224275,-0.419362087590343
"AT1G14345",-1.34289218651131,7.79794563888955,-4.50806172971747,0.000958197391541998,0.045848293371055,-0.611043964254808
"AT2G39420",2.69271072325378,4.53396773633146,4.4889633104494,0.000988203962555493,0.0471056319056641,-0.43474591477566
"AT4G18760",-1.49342978824127,5.92551947555217,-4.48516515997317,0.000994288442873057,0.0472174872570393,-0.604269985232694
"AT5G03940",-1.54045497320904,5.85121990347465,-4.46848588590774,0.00102147830064868,0.0479677096423574,-0.62678493947279
"AT3G55470",1.28137709268307,7.26245026471485,4.46933712680024,0.00102007187288226,0.0479677096423574,-0.673532586944394
"AT2G26440",1.31221188235438,7.90970548319347,4.4699447525166,0.00101906919432121,0.0479677096423574,-0.674050530272466
"AT2G25080",-1.2891120581977,7.37611507011235,-4.46575417326926,0.00102600545273174,0.048001855107064,-0.678804315383926
"AT5G40760",1.26021472527845,6.29090479349041,4.454358285325,0.00104512026306502,0.0486776554791936,-0.676399635394914
"AT1G11860",-1.13455713939838,8.26834176499,-4.45256789465215,0.00104815724274388,0.0486776554791936,-0.700263626743872
"AT1G10585",1.50560398897957,8.02765668179228,4.44495411061217,0.00106117627416322,0.0491017534623804,-0.713618424626296
"AT3G53420",-1.26096448368503,8.85756252847796,-4.44099802445957,0.00106800792653957,0.0492375041169631,-0.713279286478214
"AT4G23890",-1.47875825927237,7.3480865783527,-4.43638726701057,0.00107602850872809,0.0494268804445571,-0.725195988230149
"AT1G72430",-1.65458927219875,5.06196470925294,-4.43138923845366,0.00108479433540908,0.0496489929162592,-0.620708965468977
"AT1G52760",1.28648776811719,5.8569356191273,4.42859267960012,0.00108973182420403,0.0496949184236294,-0.697206472522916
"AT3G05030",-2.20814257489917,4.06355224044156,-4.42479993093132,0.00109646592174569,0.0498221493650774,-0.52396814580309
